customer_id,age_group,income_group,signup_year,loyalty_tier,marketing_opt_in
279,26-35,mid,2022,bronze,1
280,26-35,low,2022,gold,1
281,51+,mid,2023,bronze,0
282,26-35,low,2022,gold,1
283,18-25,mid,2022,bronze,1
284,26-35,low,2022,bronze,1
285,26-35,low,2022,gold,1
286,26-35,mid,2023,gold,1
287,18-25,high,2023,silver,1
288,26-35,low,2022,silver,1
289,51+,high,2023,silver,1
290,26-35,mid,2023,silver,1
291,26-35,mid,2022,silver,0
292,36-50,high,2023,bronze,1
293,36-50,high,2022,bronze,0
294,26-35,low,2022,gold,0
295,18-25,high,2022,silver,1
296,51+,high,2022,bronze,1
297,36-50,high,2022,bronze,1
298,18-25,mid,2023,bronze,1
299,26-35,low,2023,bronze,1
300,18-25,low,2022,bronze,1
301,36-50,mid,2023,bronze,0
302,36-50,mid,2023,bronze,1
303,18-25,low,2023,silver,1
304,36-50,mid,2022,bronze,1
305,51+,mid,2023,bronze,0
306,36-50,high,2022,bronze,1
307,36-50,high,2023,bronze,0
308,26-35,high,2023,bronze,1
309,18-25,mid,2023,bronze,1
310,36-50,low,2022,bronze,1
311,36-50,low,2023,gold,1
312,36-50,low,2023,gold,1
313,26-35,high,2022,bronze,1
314,26-35,low,2023,bronze,0
315,26-35,low,2023,bronze,1
316,18-25,low,2022,silver,0
317,26-35,mid,2022,bronze,0
318,26-35,low,2022,gold,1
319,18-25,mid,2023,bronze,0
320,18-25,high,2022,silver,1
321,36-50,mid,2023,bronze,1
322,18-25,mid,2023,bronze,1
323,36-50,mid,2022,silver,1
324,36-50,low,2023,gold,0
325,51+,high,2022,gold,1
326,36-50,high,2022,bronze,0
327,51+,high,2023,bronze,0
328,18-25,mid,2023,silver,0
329,36-50,low,2023,bronze,1
330,26-35,mid,2022,bronze,1
331,26-35,mid,2023,bronze,0
332,51+,mid,2023,silver,0
333,36-50,high,2022,bronze,1
334,26-35,mid,2023,silver,0
335,36-50,high,2022,silver,1
336,18-25,high,2022,silver,1
337,26-35,high,2022,silver,1
338,36-50,low,2023,bronze,1
339,18-25,high,2023,gold,0
340,26-35,mid,2022,silver,1
341,26-35,low,2022,bronze,1
342,26-35,mid,2022,bronze,0
343,36-50,high,2022,bronze,0
344,36-50,high,2022,bronze,1
345,18-25,high,2022,silver,0
346,18-25,high,2023,bronze,0
347,26-35,high,2022,bronze,1
348,51+,low,2022,bronze,1
349,36-50,mid,2022,silver,0
350,26-35,mid,2022,silver,1
351,26-35,mid,2023,bronze,1
352,36-50,low,2023,bronze,0
353,18-25,mid,2023,bronze,1
354,26-35,mid,2022,bronze,0
355,51+,mid,2022,bronze,0
356,18-25,mid,2023,silver,0
357,26-35,low,2023,bronze,0
358,51+,low,2023,silver,0
359,51+,mid,2023,gold,1
360,26-35,low,2022,silver,0
361,18-25,mid,2022,silver,0
362,36-50,low,2022,bronze,1
363,18-25,mid,2023,silver,0
364,26-35,low,2022,silver,1
365,26-35,mid,2023,bronze,0
366,51+,mid,2023,silver,1
367,26-35,mid,2023,bronze,1
368,36-50,mid,2022,silver,0
369,36-50,high,2023,silver,1
370,26-35,low,2023,silver,0
371,26-35,low,2022,bronze,1
372,26-35,high,2023,gold,0
373,26-35,high,2023,bronze,1
374,26-35,low,2022,bronze,1
375,26-35,low,2022,bronze,1
376,51+,mid,2022,silver,0
377,18-25,mid,2023,bronze,1
378,26-35,high,2022,silver,1
379,18-25,high,2022,bronze,1
380,36-50,mid,2022,silver,0
381,26-35,low,2022,gold,1
382,26-35,low,2023,bronze,1
383,18-25,mid,2022,silver,1
384,26-35,mid,2023,bronze,1
385,18-25,low,2022,silver,1
386,18-25,high,2022,silver,1
387,18-25,high,2023,bronze,1
388,26-35,mid,2022,gold,1
389,26-35,low,2023,bronze,1
390,26-35,mid,2022,bronze,0
391,36-50,low,2023,silver,1
392,18-25,high,2023,silver,0
393,18-25,mid,2022,bronze,0
394,36-50,mid,2023,bronze,1
395,26-35,low,2023,bronze,0
396,26-35,mid,2022,bronze,1
397,18-25,low,2023,bronze,1
398,26-35,low,2022,gold,0
399,36-50,mid,2022,bronze,1
400,18-25,high,2023,gold,0
401,26-35,mid,2023,silver,1
402,36-50,mid,2022,bronze,0
403,36-50,high,2023,bronze,0
404,51+,mid,2023,bronze,0
405,36-50,low,2023,silver,1
406,36-50,mid,2022,silver,0
407,18-25,mid,2022,silver,1
408,51+,high,2023,gold,1
409,26-35,low,2023,gold,1
410,18-25,low,2022,bronze,1
411,26-35,mid,2022,bronze,1
412,26-35,high,2023,bronze,0
413,18-25,mid,2022,bronze,0
414,26-35,mid,2022,silver,1
415,26-35,low,2023,bronze,0
416,51+,mid,2023,bronze,1
417,26-35,high,2023,silver,0
418,18-25,high,2022,bronze,1
419,26-35,high,2023,bronze,1
420,26-35,high,2022,bronze,1
421,36-50,low,2022,bronze,1
422,51+,low,2023,bronze,0
423,18-25,mid,2022,bronze,0
424,18-25,low,2022,bronze,0
425,18-25,low,2023,silver,0
426,18-25,low,2023,silver,0
427,18-25,low,2022,silver,0
428,26-35,low,2023,bronze,1
429,18-25,high,2022,silver,0
430,36-50,high,2023,gold,1
431,26-35,mid,2022,bronze,1
432,51+,mid,2023,gold,1
433,36-50,low,2022,bronze,1
434,36-50,mid,2022,gold,1
435,18-25,high,2023,gold,0
436,26-35,mid,2023,silver,1
437,18-25,high,2023,silver,1
438,36-50,high,2023,silver,1
439,36-50,high,2022,bronze,1
440,18-25,mid,2023,silver,0
441,26-35,low,2023,gold,1
442,18-25,low,2022,silver,1
443,26-35,high,2023,silver,0
444,18-25,high,2022,bronze,0
445,26-35,low,2022,bronze,0
446,26-35,low,2023,silver,0
447,36-50,high,2022,silver,0
448,26-35,low,2023,bronze,0
449,26-35,mid,2023,bronze,1
450,18-25,mid,2022,silver,1
451,36-50,mid,2023,silver,1
452,36-50,low,2022,gold,1
453,26-35,low,2023,gold,1
454,36-50,mid,2022,bronze,1
455,26-35,mid,2023,bronze,1
456,51+,low,2022,silver,1
457,26-35,mid,2023,silver,1
458,26-35,low,2022,bronze,0
459,51+,low,2022,bronze,1
460,18-25,mid,2023,bronze,0
461,36-50,low,2022,silver,1
462,26-35,low,2023,bronze,1
463,18-25,high,2023,bronze,0
464,18-25,low,2022,gold,1
465,36-50,mid,2023,bronze,1
466,18-25,low,2023,silver,0
467,18-25,high,2023,bronze,1
468,51+,high,2023,silver,0
469,26-35,mid,2022,bronze,1
470,26-35,high,2023,bronze,1
471,18-25,high,2023,bronze,1
472,18-25,low,2023,gold,0
473,18-25,mid,2022,bronze,0
474,36-50,low,2023,gold,1
475,18-25,low,2023,bronze,0
476,51+,low,2023,gold,1
477,36-50,mid,2023,gold,1
478,36-50,high,2022,silver,0
479,18-25,high,2022,bronze,1
480,36-50,low,2022,bronze,1
481,26-35,high,2022,silver,0
482,18-25,mid,2022,gold,0
483,36-50,mid,2022,bronze,1
484,18-25,high,2022,bronze,1
485,26-35,low,2022,silver,0
486,51+,mid,2022,silver,0
487,36-50,low,2023,bronze,0
488,36-50,high,2022,gold,1
489,26-35,low,2023,bronze,1
490,36-50,mid,2022,silver,0
491,26-35,high,2022,gold,0
492,36-50,mid,2023,bronze,1
493,26-35,low,2023,bronze,1
494,51+,high,2022,bronze,1
495,36-50,high,2023,silver,1
496,26-35,low,2023,bronze,1
497,26-35,high,2022,silver,1
498,51+,mid,2023,bronze,1
499,26-35,mid,2023,silver,1
500,26-35,high,2023,bronze,0
